campaign_id,persona_id
CP0380,P053
CP0381,P017
CP0382,P060
CP0383,P015
CP0384,P050
CP0385,P016
CP0386,P045
CP0387,P034
CP0388,P014
CP0389,P051
CP0390,P040
CP0391,P045
CP0392,P022
CP0393,P008
CP0394,P008
CP0395,P060
CP0396,P028
CP0397,P006
CP0398,P056
CP0399,P024
CP0400,P043
CP0401,P054
CP0402,P058
CP0403,P006
CP0404,P055
CP0405,P057
CP0406,P027
CP0407,P041
CP0408,P043
CP0409,P025
CP0410,P059
CP0411,P048
CP0412,P047
CP0413,P020
CP0414,P041
CP0415,P022
CP0416,P003
CP0417,P047
CP0418,P046
CP0419,P039
CP0420,P024
CP0421,P046
CP0422,P026
CP0423,P004
CP0424,P046
CP0425,P045
CP0426,P045
CP0427,P031
CP0428,P054
CP0429,P059
CP0430,P013
CP0431,P053
CP0432,P055
CP0433,P016
CP0434,P029
CP0435,P004
CP0436,P027
CP0437,P056
CP0438,P044
CP0439,P013
CP0440,P040
CP0441,P037
CP0442,P033
CP0443,P034
CP0444,P001
CP0445,P006
CP0446,P036
CP0447,P019
CP0448,P054
CP0449,P003
CP0450,P002
CP0451,P036
CP0452,P015
CP0453,P004
CP0454,P045
CP0455,P015
CP0456,P022
CP0457,P060
CP0458,P004
CP0459,P026
CP0460,P002
CP0461,P029
CP0462,P040
CP0463,P005
CP0464,P027
CP0465,P060
CP0466,P055
CP0467,P038
CP0468,P020
CP0469,P040
CP0470,P038
CP0471,P054
CP0472,P028
CP0473,P057
CP0474,P045
CP0475,P027
CP0476,P030
CP0477,P023
CP0478,P041
CP0479,P020
CP0480,P058
CP0481,P051
CP0482,P059
CP0483,P050
CP0484,P019
CP0485,P046
CP0486,P010
CP0487,P059
CP0488,P034
CP0489,P026
CP0490,P001
CP0491,P053
CP0492,P042
CP0493,P039
CP0494,P052
CP0495,P021
CP0496,P006
CP0497,P005
CP0498,P025
CP0499,P047
CP0500,P001
CP0501,P007
CP0502,P011
CP0503,P031
CP0504,P016
CP0505,P030
CP0506,P021
CP0507,P006
CP0508,P059
CP0509,P059
CP0510,P056
CP0511,P025
CP0512,P044
CP0513,P060
CP0514,P045
CP0515,P059
CP0516,P008
CP0517,P005
CP0518,P030
CP0519,P023
CP0520,P059
CP0521,P039
CP0522,P006
CP0523,P031
CP0524,P041
CP0525,P052
CP0526,P033
CP0527,P023
CP0528,P058
CP0529,P011
CP0530,P055
CP0531,P030
CP0532,P021
CP0533,P029
CP0534,P012
CP0535,P014
CP0536,P001
CP0537,P060
CP0538,P003
CP0539,P041
CP0540,P024
CP0541,P032
CP0542,P051
CP0543,P031
CP0544,P011
CP0545,P055
CP0546,P016
CP0547,P003
CP0548,P021
CP0549,P041
CP0550,P031
CP0551,P058
CP0552,P031
CP0553,P051
CP0554,P049
CP0555,P018
CP0556,P012
CP0557,P040
CP0558,P034
CP0559,P010
CP0560,P025
CP0561,P052
CP0562,P040
CP0563,P034
CP0564,P044
CP0565,P003
CP0566,P016
CP0567,P019
CP0568,P012
CP0569,P030
CP0570,P029
CP0571,P022
CP0572,P037
CP0573,P020
CP0574,P058
CP0575,P019
CP0576,P038
CP0577,P029
CP0578,P055
CP0579,P022
CP0580,P017
CP0581,P051
CP0582,P016
CP0583,P023
CP0584,P050
CP0585,P027
CP0586,P060
CP0587,P059
CP0588,P021
CP0589,P032
CP0590,P003
CP0591,P056
CP0592,P049
CP0593,P014
CP0594,P049
CP0595,P015
CP0596,P011
CP0597,P006
CP0598,P001
CP0599,P011
CP0600,P005
CP0601,P037
CP0602,P030
CP0603,P002
CP0604,P037
CP0605,P046
CP0606,P056
CP0607,P010
CP0608,P025
CP0609,P046
CP0610,P005
CP0611,P029
CP0612,P025
CP0613,P019
CP0614,P039
CP0615,P045
CP0616,P054
CP0617,P047
CP0618,P019
CP0619,P055
CP0620,P048
CP0621,P020
CP0622,P010
CP0623,P039
CP0624,P027
CP0625,P028
CP0626,P057
CP0627,P053
CP0628,P027
CP0629,P025
CP0630,P011
CP0631,P024
CP0632,P060
CP0633,P032
CP0634,P048
CP0635,P025
CP0636,P043
CP0637,P023
CP0638,P031
CP0639,P050
CP0640,P012
CP0641,P049
CP0642,P047
CP0643,P047
CP0644,P049
CP0645,P025
CP0646,P026
CP0647,P054
CP0648,P004
CP0649,P049
CP0650,P053
